ID,RA,Dec,Environment_Label,Distance,Pixel_Scale,Cutout_Size,Evolutionary_Class
irregular_0188,60.51019,37.68596,SFR,0.43,0.031,128,irregular
irregular_0189,195.76,67.14158,SFR,9.83,0.031,128,irregular
irregular_0190,131.9421,-89.76249,SFR,6.28,0.031,128,irregular
irregular_0191,145.52682,0.87979,Nucleus,8.86,0.031,128,irregular
irregular_0192,286.57859,88.68866,Nucleus,0.99,0.031,128,irregular
irregular_0193,115.45094,45.65341,SFR,7.89,0.031,128,irregular
irregular_0194,18.98559,-89.90285,GC,1.14,0.031,128,irregular
irregular_0195,53.54264,-46.02097,GC,9.61,0.031,128,irregular
irregular_0196,305.43536,-18.57674,Nucleus,4.07,0.031,128,irregular
irregular_0197,261.65762,-7.19618,GC,4.29,0.031,128,irregular
irregular_0198,212.71848,-68.65267,Nucleus,6.52,0.031,128,irregular
irregular_0199,324.78336,-67.53235,Nucleus,2.45,0.031,128,irregular
no_gas_0000,27.25867,-43.00366,GC,8.26,0.031,128,no_gas
no_gas_0001,280.5705,29.6811,Nucleus,6.55,0.031,128,no_gas
no_gas_0002,349.19586,30.83944,GC,6.92,0.031,128,no_gas
no_gas_0003,40.74659,29.24883,GC,5.45,0.031,128,no_gas
no_gas_0004,257.72031,64.82613,GC,3.57,0.031,128,no_gas
no_gas_0005,62.56082,38.82154,SFR,6.71,0.031,128,no_gas
no_gas_0006,25.17582,86.70107,SFR,1.01,0.031,128,no_gas
no_gas_0007,167.49721,20.07958,Nucleus,5.73,0.031,128,no_gas
no_gas_0008,238.54772,46.43792,Nucleus,5.45,0.031,128,no_gas
no_gas_0009,64.07882,-54.6806,GC,8.25,0.031,128,no_gas
no_gas_0010,324.57585,77.00458,SFR,8.74,0.031,128,no_gas
no_gas_0011,350.4781,-34.40772,SFR,5.96,0.031,128,no_gas
no_gas_0012,315.20949,25.82295,SFR,3.39,0.031,128,no_gas
no_gas_0013,189.17,-21.75387,GC,8.71,0.031,128,no_gas
no_gas_0014,308.49377,-88.53065,SFR,9.17,0.031,128,no_gas
no_gas_0015,176.16931,-6.59184,Nucleus,9.47,0.031,128,no_gas
no_gas_0016,170.9165,-80.11586,Nucleus,7.02,0.031,128,no_gas
no_gas_0017,71.92626,-69.26977,SFR,4.81,0.031,128,no_gas
no_gas_0018,116.45638,-51.58366,Nucleus,5.36,0.031,128,no_gas
no_gas_0019,255.23468,34.44306,SFR,1.83,0.031,128,no_gas
no_gas_0020,310.18888,2.96318,Nucleus,9.52,0.031,128,no_gas
no_gas_0021,24.63412,53.20277,SFR,4.53,0.031,128,no_gas
no_gas_0022,93.34543,78.6311,GC,0.31,0.031,128,no_gas
no_gas_0023,340.66507,2.22453,Nucleus,4.9,0.031,128,no_gas
no_gas_0024,306.53728,2.36477,SFR,2.52,0.031,128,no_gas
no_gas_0025,111.12012,-20.35162,GC,5.59,0.031,128,no_gas
no_gas_0026,73.37621,-35.59361,Nucleus,7.31,0.031,128,no_gas
no_gas_0027,44.99323,-54.84615,GC,1.96,0.031,128,no_gas
no_gas_0028,342.05155,63.5574,SFR,8.06,0.031,128,no_gas
no_gas_0029,333.95497,49.48908,GC,1.38,0.031,128,no_gas
no_gas_0030,42.85556,-69.68056,Nucleus,0.9,0.031,128,no_gas
no_gas_0031,168.54831,17.74536,SFR,1.38,0.031,128,no_gas
no_gas_0032,220.72088,-19.04654,Nucleus,4.3,0.031,128,no_gas
no_gas_0033,28.1813,-75.71373,Nucleus,8.41,0.031,128,no_gas
no_gas_0034,134.21824,-76.84817,SFR,5.35,0.031,128,no_gas
no_gas_0035,67.5383,73.45198,Nucleus,3.97,0.031,128,no_gas
no_gas_0036,194.42998,83.37233,SFR,1.35,0.031,128,no_gas
no_gas_0037,340.55412,42.61115,SFR,3.23,0.031,128,no_gas
no_gas_0038,208.47249,-47.46894,GC,4.3,0.031,128,no_gas
no_gas_0039,157.96265,-78.72306,GC,1.89,0.031,128,no_gas
no_gas_0040,142.93818,-77.73542,SFR,4.12,0.031,128,no_gas
no_gas_0041,220.65895,69.77394,Nucleus,2.53,0.031,128,no_gas
no_gas_0042,34.8022,51.76535,SFR,5.65,0.031,128,no_gas
no_gas_0043,345.57841,22.0801,SFR,9.45,0.031,128,no_gas
no_gas_0044,334.48002,-44.63079,GC,6.58,0.031,128,no_gas
no_gas_0045,155.99953,-61.90067,SFR,7.96,0.031,128,no_gas
no_gas_0046,129.65883,-3.98686,SFR,4.31,0.031,128,no_gas
no_gas_0047,204.22164,43.18233,SFR,7.7,0.031,128,no_gas
no_gas_0048,248.57683,-80.18039,GC,9.17,0.031,128,no_gas
no_gas_0049,250.43837,66.89384,SFR,0.24,0.031,128,no_gas
no_gas_0050,45.61223,-51.70492,SFR,6.23,0.031,128,no_gas
no_gas_0051,50.11074,44.12141,SFR,7.4,0.031,128,no_gas
no_gas_0052,246.993,69.6708,Nucleus,5.02,0.031,128,no_gas
no_gas_0053,354.86402,40.72275,GC,0.63,0.031,128,no_gas
no_gas_0054,346.95876,-18.26685,Nucleus,4.13,0.031,128,no_gas
no_gas_0055,61.5543,-47.76682,GC,2.4,0.031,128,no_gas
no_gas_0056,141.68186,20.35889,Nucleus,1.21,0.031,128,no_gas
no_gas_0057,204.19704,28.28554,GC,5.64,0.031,128,no_gas
no_gas_0058,166.76519,-33.73006,SFR,8.22,0.031,128,no_gas
no_gas_0059,186.90886,-56.09898,SFR,5.02,0.031,128,no_gas
no_gas_0060,248.15277,-5.15762,SFR,7.38,0.031,128,no_gas
no_gas_0061,322.45098,59.74027,GC,8.17,0.031,128,no_gas
no_gas_0062,227.24129,-52.9247,SFR,8.94,0.031,128,no_gas
no_gas_0063,142.48193,-33.85115,Nucleus,5.43,0.031,128,no_gas
no_gas_0064,243.19524,-42.53419,Nucleus,1.32,0.031,128,no_gas
no_gas_0065,286.52601,82.20043,Nucleus,2.71,0.031,128,no_gas
no_gas_0066,164.43972,-32.54612,GC,4.49,0.031,128,no_gas
no_gas_0067,95.49179,27.60855,Nucleus,7.65,0.031,128,no_gas
no_gas_0068,12.9947,-85.34981,Nucleus,3.74,0.031,128,no_gas
no_gas_0069,310.34458,-77.66054,Nucleus,7.95,0.031,128,no_gas
no_gas_0070,17.18131,-23.05888,SFR,2.89,0.031,128,no_gas
no_gas_0071,189.43056,38.90283,Nucleus,8.85,0.031,128,no_gas
no_gas_0072,131.21267,-62.65772,GC,3.31,0.031,128,no_gas
no_gas_0073,127.48067,53.31074,GC,8.68,0.031,128,no_gas
no_gas_0074,56.69018,-54.35172,GC,8.41,0.031,128,no_gas
no_gas_0075,251.43224,30.02323,GC,5.07,0.031,128,no_gas
no_gas_0076,126.89656,-13.55132,GC,9.7,0.031,128,no_gas
no_gas_0077,128.74402,-82.97711,Nucleus,3.56,0.031,128,no_gas
no_gas_0078,201.8964,44.28759,SFR,2.45,0.031,128,no_gas
no_gas_0079,309.39321,75.87709,SFR,4.75,0.031,128,no_gas
no_gas_0080,230.47742,37.45111,SFR,3.92,0.031,128,no_gas
no_gas_0081,184.06069,70.129,SFR,4.22,0.031,128,no_gas
no_gas_0082,241.27493,74.52762,GC,7.39,0.031,128,no_gas
no_gas_0083,261.11374,16.59808,GC,1.97,0.031,128,no_gas
no_gas_0084,286.06805,79.52826,SFR,5.53,0.031,128,no_gas
no_gas_0085,257.92689,-59.0891,SFR,2.2,0.031,128,no_gas
no_gas_0086,69.95847,33.35911,GC,6.23,0.031,128,no_gas
no_gas_0087,336.34706,-34.52296,Nucleus,0.84,0.031,128,no_gas
no_gas_0088,223.29842,-8.19384,SFR,1.04,0.031,128,no_gas
no_gas_0089,102.81822,76.31649,SFR,1.57,0.031,128,no_gas
no_gas_0090,193.71007,35.67215,Nucleus,7.27,0.031,128,no_gas
no_gas_0091,76.96146,-71.35282,Nucleus,0.47,0.031,128,no_gas
no_gas_0092,24.08153,34.60183,SFR,4.16,0.031,128,no_gas
no_gas_0093,300.0818,70.69897,Nucleus,0.41,0.031,128,no_gas
no_gas_0094,350.6972,54.10718,SFR,1.01,0.031,128,no_gas
no_gas_0095,17.23759,80.94651,GC,7.95,0.031,128,no_gas
no_gas_0096,208.33607,80.20786,SFR,8.06,0.031,128,no_gas
no_gas_0097,14.31658,82.76724,Nucleus,2.54,0.031,128,no_gas
no_gas_0098,101.76861,-82.98557,GC,2.26,0.031,128,no_gas
no_gas_0099,103.74234,-5.63803,GC,6.99,0.031,128,no_gas
no_gas_0100,239.90229,44.39791,Nucleus,0.33,0.031,128,no_gas
no_gas_0101,56.54179,61.43494,GC,6.52,0.031,128,no_gas
no_gas_0102,150.7241,77.05446,GC,9.89,0.031,128,no_gas
no_gas_0103,71.70519,-68.91259,SFR,1.23,0.031,128,no_gas
no_gas_0104,94.6635,-8.49189,SFR,4.07,0.031,128,no_gas
no_gas_0105,358.60785,-51.40384,Nucleus,5.6,0.031,128,no_gas
no_gas_0106,57.63908,37.45486,SFR,5.16,0.031,128,no_gas
no_gas_0107,172.69858,60.6701,GC,5.65,0.031,128,no_gas
no_gas_0108,183.88974,48.09831,Nucleus,0.25,0.031,128,no_gas
no_gas_0109,348.85887,87.21225,SFR,4.45,0.031,128,no_gas
no_gas_0110,216.93725,-72.41047,SFR,4.88,0.031,128,no_gas
no_gas_0111,272.25118,-75.05705,Nucleus,9.14,0.031,128,no_gas
no_gas_0112,30.84446,-3.2586,SFR,5.65,0.031,128,no_gas
no_gas_0113,84.31987,6.28694,GC,4.04,0.031,128,no_gas
no_gas_0114,71.11119,10.36092,SFR,0.4,0.031,128,no_gas
no_gas_0115,282.87772,-33.04181,Nucleus,4.56,0.031,128,no_gas
no_gas_0116,284.94421,54.05693,Nucleus,5.28,0.031,128,no_gas
no_gas_0117,108.27723,-58.5376,GC,4.44,0.031,128,no_gas
no_gas_0118,349.87027,13.00516,Nucleus,2.49,0.031,128,no_gas
no_gas_0119,199.66475,10.68922,GC,9.59,0.031,128,no_gas
no_gas_0120,4.62549,-59.78259,GC,6.83,0.031,128,no_gas
no_gas_0121,323.9722,-52.4154,SFR,5.0,0.031,128,no_gas
no_gas_0122,160.72118,3.7422,SFR,4.78,0.031,128,no_gas
no_gas_0123,325.49493,-60.50591,Nucleus,4.48,0.031,128,no_gas
no_gas_0124,308.6876,60.90314,GC,5.76,0.031,128,no_gas
no_gas_0125,28.20754,-55.06491,Nucleus,9.32,0.031,128,no_gas
no_gas_0126,5.84879,-31.04705,SFR,5.98,0.031,128,no_gas
no_gas_0127,318.61659,0.81042,SFR,8.44,0.031,128,no_gas
no_gas_0128,121.85486,-65.16886,SFR,6.1,0.031,128,no_gas
no_gas_0129,146.03224,35.47217,Nucleus,4.63,0.031,128,no_gas
no_gas_0130,223.13899,-82.56359,Nucleus,1.14,0.031,128,no_gas
no_gas_0131,5.18149,-89.1168,GC,4.8,0.031,128,no_gas
no_gas_0132,129.59798,-22.87515,GC,3.66,0.031,128,no_gas
no_gas_0133,49.93516,-36.56993,GC,1.34,0.031,128,no_gas
no_gas_0134,31.60453,-71.91806,SFR,1.63,0.031,128,no_gas
no_gas_0135,208.89616,80.03578,Nucleus,8.4,0.031,128,no_gas
no_gas_0136,221.27467,84.527,Nucleus,6.04,0.031,128,no_gas
no_gas_0137,19.5544,-61.17195,Nucleus,6.09,0.031,128,no_gas
no_gas_0138,58.70713,-34.18364,Nucleus,4.27,0.031,128,no_gas
no_gas_0139,134.92479,35.4581,GC,7.88,0.031,128,no_gas
no_gas_0140,35.75911,-11.12633,Nucleus,8.32,0.031,128,no_gas
no_gas_0141,334.67884,-70.26133,Nucleus,5.62,0.031,128,no_gas
no_gas_0142,228.36371,-62.30163,GC,3.65,0.031,128,no_gas
no_gas_0143,202.62103,3.42436,GC,3.45,0.031,128,no_gas
no_gas_0144,327.90513,37.88871,Nucleus,9.86,0.031,128,no_gas
no_gas_0145,131.10788,68.93421,Nucleus,5.19,0.031,128,no_gas
no_gas_0146,171.79174,66.5348,SFR,3.41,0.031,128,no_gas
no_gas_0147,32.5879,-58.12667,Nucleus,0.71,0.031,128,no_gas
no_gas_0148,100.58946,15.23221,SFR,5.89,0.031,128,no_gas
no_gas_0149,34.58446,60.98349,GC,3.9,0.031,128,no_gas
no_gas_0150,212.6553,26.94704,GC,4.26,0.031,128,no_gas
no_gas_0151,206.90702,70.03617,SFR,6.17,0.031,128,no_gas
no_gas_0152,57.54437,31.22461,Nucleus,9.44,0.031,128,no_gas
no_gas_0153,15.41995,-5.92906,SFR,7.14,0.031,128,no_gas
no_gas_0154,293.90926,61.66903,GC,3.04,0.031,128,no_gas
no_gas_0155,327.47065,-64.40394,Nucleus,7.0,0.031,128,no_gas
no_gas_0156,57.28826,54.95989,GC,2.29,0.031,128,no_gas
no_gas_0157,119.92495,-82.23685,SFR,6.07,0.031,128,no_gas
no_gas_0158,34.85989,26.47709,GC,8.56,0.031,128,no_gas
no_gas_0159,226.23354,-41.37456,SFR,1.65,0.031,128,no_gas
no_gas_0160,3.61944,76.5309,Nucleus,2.93,0.031,128,no_gas
no_gas_0161,6.80581,71.42664,Nucleus,2.12,0.031,128,no_gas
no_gas_0162,226.45793,-2.52825,Nucleus,0.47,0.031,128,no_gas
no_gas_0163,65.36012,-56.24328,Nucleus,0.82,0.031,128,no_gas
no_gas_0164,14.99635,70.52533,GC,6.88,0.031,128,no_gas
no_gas_0165,292.47598,-82.42167,SFR,0.53,0.031,128,no_gas
no_gas_0166,241.92123,29.05648,Nucleus,8.63,0.031,128,no_gas
no_gas_0167,342.70738,10.78958,GC,1.44,0.031,128,no_gas
no_gas_0168,317.8642,-0.00843,SFR,3.3,0.031,128,no_gas
no_gas_0169,136.19301,75.38,Nucleus,0.59,0.031,128,no_gas
no_gas_0170,180.65819,-45.0689,SFR,6.14,0.031,128,no_gas
no_gas_0171,321.27152,-88.09452,SFR,6.93,0.031,128,no_gas
no_gas_0172,289.14122,48.80452,SFR,6.36,0.031,128,no_gas
no_gas_0173,265.92591,-67.5257,SFR,0.77,0.031,128,no_gas
no_gas_0174,112.92284,47.35917,Nucleus,7.05,0.031,128,no_gas
no_gas_0175,293.63468,38.56181,GC,3.03,0.031,128,no_gas
no_gas_0176,179.61248,6.09669,GC,9.0,0.031,128,no_gas
no_gas_0177,280.89983,85.12412,Nucleus,7.62,0.031,128,no_gas
no_gas_0178,184.61082,-37.05575,GC,9.54,0.031,128,no_gas
no_gas_0179,136.09343,33.7778,GC,0.24,0.031,128,no_gas
no_gas_0180,8.49206,-79.35224,GC,4.65,0.031,128,no_gas
no_gas_0181,68.15164,34.72783,Nucleus,1.68,0.031,128,no_gas
no_gas_0182,341.78149,12.94725,GC,3.09,0.031,128,no_gas
no_gas_0183,289.1693,-78.65538,SFR,5.03,0.031,128,no_gas
no_gas_0184,276.4788,32.37842,GC,6.21,0.031,128,no_gas
no_gas_0185,191.15432,73.88803,Nucleus,0.25,0.031,128,no_gas
no_gas_0186,140.29503,-68.39084,Nucleus,0.19,0.031,128,no_gas
no_gas_0187,59.58653,32.62808,Nucleus,0.89,0.031,128,no_gas
no_gas_0188,289.16002,63.5628,SFR,5.56,0.031,128,no_gas
no_gas_0189,197.54988,55.9489,Nucleus,9.44,0.031,128,no_gas
no_gas_0190,263.00403,21.55773,GC,3.84,0.031,128,no_gas
no_gas_0191,272.2383,-85.71879,SFR,5.32,0.031,128,no_gas
no_gas_0192,57.24832,-13.27429,SFR,9.79,0.031,128,no_gas
no_gas_0193,119.2425,-41.23046,GC,8.01,0.031,128,no_gas
no_gas_0194,192.12829,-50.5909,GC,1.04,0.031,128,no_gas
no_gas_0195,116.47256,-56.41347,SFR,0.58,0.031,128,no_gas
no_gas_0196,222.44904,-53.35735,Nucleus,8.69,0.031,128,no_gas
no_gas_0197,313.15961,-49.60987,SFR,0.88,0.031,128,no_gas
no_gas_0198,4.26015,19.1114,Nucleus,7.69,0.031,128,no_gas
no_gas_0199,292.39197,66.62737,GC,0.39,0.031,128,no_gas
